,name1,name2,Site
0,gut Acinetobacter,Acinetobacter,Gut
3,gut Allisonella,Allisonella,Gut
8,gut Anaeromassilibacillus,Anaeromassilibacillus,Gut
10,gut Azospirillum,Azospirillum,Gut
12,gut Bacteroides,Bacteroides,Gut
17,gut Barnesiella,Barnesiella,Gut
19,gut Bifidobacterium,Bifidobacterium,Gut
22,gut Bilophila,Bilophila,Gut
24,gut Butyricicoccus,Butyricicoccus,Gut
27,gut Butyricimonas,Butyricimonas,Gut
29,gut Catenibacterium,Catenibacterium,Gut
37,gut Cloacibacillus,Cloacibacillus,Gut
43,gut Clostridium,Clostridium,Gut
44,gut Collinsella,Collinsella,Gut
46,gut Coprobacter,Coprobacter,Gut
49,gut Cryptobacterium,Cryptobacterium,Gut
56,gut Dakarella,Dakarella,Gut
59,gut Desulfovibrio,Desulfovibrio,Gut
60,gut Dorea,Dorea,Gut
61,gut Drancourtella,Drancourtella,Gut
62,gut Duodenibacillus,Duodenibacillus,Gut
63,gut Enterococcus,Enterococcus,Gut
64,gut Escherichia,Escherichia,Gut
71,gut Eubacterium,Eubacterium,Gut
76,gut Faecalicoccus,Faecalicoccus,Gut
80,gut Faecalitalea,Faecalitalea,Gut
82,gut Flavonifractor,Flavonifractor,Gut
83,gut Fusicatenibacter,Fusicatenibacter,Gut
86,gut Fusobacterium,Fusobacterium,Gut
88,gut Gemella,Gemella,Gut
89,gut Gemmiger,Gemmiger,Gut
90,gut Gordonibacter,Gordonibacter,Gut
92,gut Holdemanella,Holdemanella,Gut
93,gut Klebsiella,Klebsiella,Gut
94,gut Lachnospira,Lachnospira,Gut
97,gut Libanicoccus,Libanicoccus,Gut
101,gut Marvinbryantia,Marvinbryantia,Gut
102,gut Mediterranea,Mediterranea,Gut
104,gut Megamonas,Megamonas,Gut
109,gut Megasphaera,Megasphaera,Gut
111,gut Merdimonas,Merdimonas,Gut
113,gut Methanosphaera,Methanosphaera,Gut
116,gut Mitsuokella,Mitsuokella,Gut
118,gut Negativibacillus,Negativibacillus,Gut
119,gut Odoribacter,Odoribacter,Gut
121,gut Olsenella,Olsenella,Gut
127,gut Paraprevotella,Paraprevotella,Gut
136,gut Parasutterella,Parasutterella,Gut
143,gut Phascolarctobacterium,Phascolarctobacterium,Gut
144,gut Prevotella,Prevotella,Gut
145,gut Prevotellamassilia,Prevotellamassilia,Gut
147,gut Proteus,Proteus,Gut
149,gut Raoultella,Raoultella,Gut
150,gut Romboutsia,Romboutsia,Gut
152,gut Roseburia,Roseburia,Gut
154,gut Ruminiclostridium,Ruminiclostridium,Gut
155,gut Ruminococcus,Ruminococcus,Gut
158,gut Sellimonas,Sellimonas,Gut
159,gut Senegalimassilia,Senegalimassilia,Gut
164,gut Slackia,Slackia,Gut
165,gut Streptococcus,Streptococcus,Gut
166,gut Subdoligranulum,Subdoligranulum,Gut
167,gut Succinatimonas,Succinatimonas,Gut
170,gut Turicibacter,Turicibacter,Gut
171,gut unclassified Actinobacteria,unclassified Actinobacteria,Gut
172,gut unclassified Bacteria,unclassified Bacteria,Gut
180,gut unclassified Bacteroidales,unclassified Bacteroidales,Gut
181,gut unclassified Burkholderiales,unclassified Burkholderiales,Gut
182,gut unclassified Christensenellaceae,unclassified Christensenellaceae,Gut
183,gut unclassified Clostridia,unclassified Clostridia,Gut
184,gut unclassified Clostridiales,unclassified Clostridiales,Gut
187,gut unclassified Erysipelotrichaceae,unclassified Erysipelotrichaceae,Gut
189,gut unclassified Firmicutes,unclassified Firmicutes,Gut
190,gut unclassified Lachnospiraceae,unclassified Lachnospiraceae,Gut
191,gut unclassified Oscillospiraceae,unclassified Oscillospiraceae,Gut
192,gut unclassified Prevotellaceae,unclassified Prevotellaceae,Gut
195,gut unclassified Rhodospirillaceae,unclassified Rhodospirillaceae,Gut
196,gut unclassified Ruminococcaceae,unclassified Ruminococcaceae,Gut
198,gut unclassified Verrucomicrobia,unclassified Verrucomicrobia,Gut
0,oral Alloscardovia,Alloscardovia,Oral
1,oral Caviibacter,Caviibacter,Oral
2,oral Acidiphilium,Acidiphilium,Oral
3,oral Carnobacterium,Carnobacterium,Oral
4,oral Trueperella,Trueperella,Oral
5,oral Xylanimonas,Xylanimonas,Oral
6,oral unclassified Actinomycetaceae,unclassified Actinomycetaceae,Oral
7,oral unclassified Neisseriaceae,unclassified Neisseriaceae,Oral
8,oral Abiotrophia,Abiotrophia,Oral
9,oral Desulfomicrobium,Desulfomicrobium,Oral
11,oral Acetobacter,Acetobacter,Oral
12,oral Campylobacter,Campylobacter,Oral
13,oral Prevotella,Prevotella,Oral
14,oral Veillonella,Veillonella,Oral
17,oral Alloprevotella,Alloprevotella,Oral
19,oral Catonella,Catonella,Oral
20,oral Isoptericola,Isoptericola,Oral
21,oral unclassified Atopobiaceae,unclassified Atopobiaceae,Oral
23,oral Selenomonas,Selenomonas,Oral
24,oral Desulfobulbus,Desulfobulbus,Oral
25,oral Lactobacillus,Lactobacillus,Oral
26,oral Parascardovia,Parascardovia,Oral
27,oral Bradyrhizobium,Bradyrhizobium,Oral
29,oral Bacteroides,Bacteroides,Oral
32,oral Fretibacterium,Fretibacterium,Oral
33,oral Sanguibacter,Sanguibacter,Oral
34,oral unclassified Bacteroidetes,unclassified Bacteroidetes,Oral
35,oral unclassified Synergistaceae,unclassified Synergistaceae,Oral
36,oral unclassified Synergistales,unclassified Synergistales,Oral
37,oral Actinobaculum,Actinobaculum,Oral
38,oral Chlamydia,Chlamydia,Oral
39,oral Peptoanaerobacter,Peptoanaerobacter,Oral
41,oral unclassified Bacteroidales,unclassified Bacteroidales,Oral
42,oral unclassified Candidatus Gracilibacteria,unclassified Candidatus Gracilibacteria,Oral
43,oral unclassified Firmicutes,unclassified Firmicutes,Oral
44,oral unclassified Selenomonadaceae,unclassified Selenomonadaceae,Oral
45,oral Acidaminococcus,Acidaminococcus,Oral
46,oral Megasphaera,Megasphaera,Oral
47,oral Stomatobaculum,Stomatobaculum,Oral
49,oral Centipeda,Centipeda,Oral
50,oral Colibacter,Colibacter,Oral
51,oral Desulfovibrio,Desulfovibrio,Oral
52,oral Johnsonella,Johnsonella,Oral
53,oral Phocaeicola,Phocaeicola,Oral
54,oral Treponema,Treponema,Oral
57,oral Mycoplasma,Mycoplasma,Oral
59,oral Solobacterium,Solobacterium,Oral
65,oral Cardiobacterium,Cardiobacterium,Oral
66,oral Eikenella,Eikenella,Oral
67,oral Gemella,Gemella,Oral
68,oral Granulicatella,Granulicatella,Oral
69,oral Neisseria,Neisseria,Oral
72,oral Haemophilus,Haemophilus,Oral
73,oral Peptostreptococcus,Peptostreptococcus,Oral
74,oral Pseudopropionibacterium,Pseudopropionibacterium,Oral
82,oral unclassified Prevotellaceae,unclassified Prevotellaceae,Oral
84,oral Pseudoramibacter,Pseudoramibacter,Oral
86,oral Klebsiella,Klebsiella,Oral
87,oral unclassified Peptostreptococcaceae,unclassified Peptostreptococcaceae,Oral
88,oral unclassified Propionibacteriales,unclassified Propionibacteriales,Oral
91,oral Filifactor,Filifactor,Oral
106,oral unclassified Clostridiales,unclassified Clostridiales,Oral
110,oral Ottowia,Ottowia,Oral
112,oral Propionibacterium,Propionibacterium,Oral
113,oral Bifidobacterium,Bifidobacterium,Oral
115,oral Scardovia,Scardovia,Oral
131,oral Parvimonas,Parvimonas,Oral
132,oral Tannerella,Tannerella,Oral
133,oral unclassified Clostridiales Family XIII. Incertae Sedis,unclassified Clostridiales Family XIII. Incertae Sedis,Oral
147,oral Enterobacter,Enterobacter,Oral
148,oral Pseudomonas,Pseudomonas,Oral
160,oral Cutibacterium,Cutibacterium,Oral
161,oral Fusobacterium,Fusobacterium,Oral
164,oral Candida,Candida,Oral
172,oral Anaeroglobus,Anaeroglobus,Oral
177,oral Olsenella,Olsenella,Oral
178,oral Peptoniphilus,Peptoniphilus,Oral
179,oral Slackia,Slackia,Oral
183,oral Lachnoanaerobaculum,Lachnoanaerobaculum,Oral
